time,true_x,true_y,x,y
178.55999999999983,56.099057802954825,12.435810086281744,55.2845103709788,11.5462224537355
179.27999999999983,56.22145256363054,12.603787159442813,57.25680096465538,13.09873360851835
179.99999999999983,56.34318472207917,12.786469360829429,56.56019751434575,13.560780491910858
180.71999999999983,56.46491688052781,12.969151562216044,56.68847530036195,13.768398566381293
181.43999999999983,56.58664903897644,13.15183376360266,55.9873353241669,12.802747328684347
182.15999999999983,56.708381197425076,13.334515964989276,57.59020785941463,13.998141218151915
182.87999999999982,56.830113355873706,13.517198166375891,57.214906257998685,12.258532476951684
183.59999999999982,56.950883835622236,13.713990162472149,58.459533818730996,13.419759202730695
184.31999999999982,57.071654315370765,13.910782158568407,56.78321378661254,13.850506107158152
185.03999999999982,57.19242479511929,14.107574154664665,56.99705293962918,15.336233793480632
185.75999999999982,57.313195274867816,14.304366150760924,57.85942464098996,14.323213178512638
186.47999999999982,57.433965754616345,14.50115814685718,57.55178131573999,13.589450857972562
187.19999999999982,57.55341258421193,14.711406046752163,57.8858367423772,16.077051050177268
187.91999999999982,57.67285941380751,14.921653946647146,56.74138263952048,14.818577283648416
188.63999999999982,57.7923062434031,15.131901846542128,58.75129518192183,14.152325648800183
189.35999999999981,57.91175307299868,15.34214974643711,57.235673035717916,15.252014942394995
190.0799999999998,58.03119990259426,15.552397646332093,57.26291238757918,15.607334128209933
190.7999999999998,58.148898215604234,15.775389001719878,59.08452266984972,16.621273539207266
191.5199999999998,58.26659652861421,15.998380357107663,58.360201002533756,14.78979047211074
192.2399999999998,58.38429484162418,16.221371712495447,59.850111324562064,15.158180221455684
192.9599999999998,58.50199315463416,16.444363067883234,58.35066551825238,17.43141266142169
193.6799999999998,58.61969146764413,16.667354423271018,57.41642687964105,15.31789902972673
194.3999999999998,58.735153502656004,16.90231822845068,58.581302678230486,16.900495311065498
195.1199999999998,58.85061553766788,17.137282033630346,58.975028457205084,16.17880959638289
195.8399999999998,58.96607757267976,17.37224583881001,57.35772649993114,16.551416460335687
196.5599999999998,59.08153960769163,17.607209643989673,59.76501585982309,16.55035187627198
197.2799999999998,59.197001642703505,17.842173449169337,58.950906036113146,16.85031483279332
197.9999999999998,59.30967674332498,18.088280141044933,58.95119114245891,17.10923414777072
198.7199999999998,59.42235184394645,18.334386832920533,60.59215135278819,16.6273213802461
199.4399999999998,59.53502694456792,18.58049352479613,60.025334413382375,17.270158983847715
200.1599999999998,59.64770204518939,18.82660021667173,58.356725334414364,17.99102095594674
200.8799999999998,59.760377145810864,19.072706908547325,59.69462485279095,19.342581852127626
201.5999999999998,59.8696517606698,19.32906836662792,59.660074637870615,19.13535424026388
202.3199999999998,59.97892637552873,19.585429824708513,60.608300875987275,20.82141308393525
203.0399999999998,60.088200990387655,19.841791282789107,59.59634820732921,18.54607362138406
203.7599999999998,60.19747560524659,20.0981527408697,60.55151771552454,20.600584273929613
204.4799999999998,60.30675022010552,20.354514198950294,61.91134506530071,20.44263365977843
205.1999999999998,60.41194790284996,20.62018374534993,60.00669456771981,20.09500845254012
205.9199999999998,60.5171455855944,20.885853291749562,61.561423274244554,19.449741813222822
206.6399999999998,60.622343268338845,21.151522838149198,59.05297644080899,20.940090017475956
207.3599999999998,60.727540951083284,21.41719238454883,60.244076288914925,21.003313953506854
208.07999999999979,60.832738633827724,21.682861930948466,60.34902429605183,20.60146308629005
208.79999999999978,60.933120043125896,21.956834330386187,59.80305808652082,23.788529568257832
209.51999999999978,61.03350145242406,22.230806729823907,60.31452024008791,22.199378621065275
210.23999999999978,61.133882861722235,22.504779129261628,62.32978719332865,21.00649730817583
210.95999999999978,61.2342642710204,22.77875152869935,61.17743053549741,21.508852552455505
211.67999999999978,61.33464568031857,23.05272392813707,61.436104906574414,23.03743629388095
212.39999999999978,61.42940896633768,23.333935786127196,62.18910889748059,23.70509314385843
213.11999999999978,61.5241722523568,23.61514764411732,61.815116134226066,24.29225366037612
213.83999999999978,61.61893553837591,23.896359502107444,61.816863741351185,24.19835031194977
214.55999999999977,61.713698824395024,24.17757136009757,61.06385829369156,24.256536640346983
215.27999999999977,61.80846211041413,24.458783218087696,62.359726091912364,25.263744493028618
215.99999999999977,61.89676052584848,24.74613112563545,61.15991588569269,25.944202430811284
216.71999999999977,61.98505894128282,25.033479033183202,61.49073387215382,27.2481195386279
217.43999999999977,62.07335735671717,25.320826940730957,62.72960394197202,26.123310594918422
218.15999999999977,62.16165577215151,25.608174848278708,61.326376658852936,28.094403133297593
218.87999999999977,62.24995418758586,25.895522755826462,63.6427407492712,25.305657748196623
219.59999999999977,62.33093850967009,26.187906996956787,62.23805998736984,24.77720241629615
220.31999999999977,62.411922831754325,26.480291238087112,62.511625887806204,26.107934706085228
221.03999999999976,62.492907153838566,26.77267547921744,61.17746050980057,26.865494435041313
221.75999999999976,62.5738914759228,27.065059720347765,62.7647475678727,27.71243798646965
222.47999999999976,62.65487579800703,27.35744396147809,63.870400523128495,27.599807792274408
223.19999999999976,62.72770540280393,27.6537799231079,62.79566156951346,27.541433597553603
223.91999999999976,62.80053500760082,27.950115884737713,64.53444498969218,27.753036417922036
224.63999999999976,62.873364612397715,28.24645184636752,62.97308232142712,27.586360973968734
225.35999999999976,62.94619421719461,28.542787807997332,63.64494346551488,27.90729451659215
226.07999999999976,63.0190238219915,28.839123769627143,61.50207952659516,30.970792095085812
226.79999999999976,63.08286676073349,29.13834202022022,62.66748939395045,29.499940957482995
227.51999999999975,63.14670969947547,29.4375602708133,64.12415568261527,29.56642907216445
228.23999999999975,63.21055263821746,29.736778521406382,64.4088548340177,28.988732070628934
228.95999999999975,63.27439557695944,30.03599677199946,62.686952925894,29.265801037082728
229.67999999999975,63.33823851570143,30.33521502259254,64.42306722486201,30.443302238736877
230.39999999999975,63.39227151479054,30.636261312159505,63.31155608577354,30.805694572811166
231.11999999999975,63.446304513879646,30.93730760172647,63.71706568514181,31.99337180156654
231.83999999999975,63.500337512968756,31.23835389129344,64.03667269800103,31.071937119728073
232.55999999999975,63.554370512057865,31.539400180860405,64.83192189316605,30.830205570798647
233.27999999999975,63.608403511146975,31.84044647042737,63.63716031024406,33.487614916548324
233.99999999999974,63.65181197215489,32.14228173052571,63.52757832057803,31.536033744854766
234.71999999999974,63.6952204331628,32.444116990624046,62.858304658374,32.35642896735672
235.43999999999974,63.738628894170716,32.74595225072238,63.747536867402445,32.83421307325289
236.15999999999974,63.78203735517863,33.047787510820726,65.56626114492187,33.6178524190213
236.87999999999974,63.825445816186544,33.34962277091906,63.49064724257792,33.789804380641584
237.59999999999974,63.857423815854574,33.651223114653114,64.00915645724135,33.02620016860023
238.31999999999974,63.889401815522604,33.95282345838716,63.116754836282645,34.871418175155426
239.03999999999974,63.92137981519063,34.25442380212121,63.776074344961195,34.28999463867401
239.75999999999974,63.95335781485866,34.556024145855254,64.60312859379175,35.5283076600698
240.47999999999973,63.98533581452669,34.857624489589305,63.35458080408482,36.10581799324764
241.19999999999973,64.00508610476577,35.15798121161025,64.00702868193058,35.09421446016584
241.91999999999973,64.02483639500484,35.4583379336312,65.1019513605163,35.73520818720292
242.63999999999973,64.04458668524393,35.75869465565214,66.10251878083352,36.66692275476046
243.35999999999973,64.064336975483,36.05905137767309,63.344296527395244,35.48558742123318
244.07999999999973,64.08408726572208,36.359408099694036,63.00356750801913,37.03628254174564
244.79999999999973,64.09082127361278,36.657527676199926,65.2618613597145,37.6993844876988
245.51999999999973,64.09755528150347,36.955647252705816,63.96853320527535,36.18069433928285
246.23999999999972,64.10428928939416,37.2537668292117,62.703749503541154,38.22462382090461
246.95999999999972,64.11102329728486,37.55188640571759,64.02145163219677,38.96917657705964
247.67999999999972,64.11775730517556,37.85000598222348,64.35573299615461,38.78934578173723
248.39999999999972,64.11069513296808,38.1449100709592,63.399930868563054,38.713752257100936
249.11999999999972,64.10363296076059,38.439814159694926,63.609039134046675,36.828371788759085
249.83999999999972,64.09657078855311,38.734718248430646,64.64628379544314,39.28967814528406
250.55999999999972,64.08950861634563,39.02962233716637,64.10995772172251,39.19463326079093
251.27999999999972,64.08244644413814,39.32452642590209,63.96201331054223,38.653298007541096
251.99999999999972,64.06081686925229,39.615251866159404,66.20122023491426,39.50986447227158
252.71999999999971,64.03918729436646,39.90597730641671,64.67764134458508,38.518938765265496
253.4399999999997,64.0175577194806,40.19670274667402,62.599004050662664,40.04692183926378
254.1599999999997,63.995928144594764,40.487428186931325,64.74067513209714,41.44223819467215
254.8799999999997,63.97429856970892,40.77815362718864,64.84064722825188,41.40004679663389
255.5999999999997,63.93733904473419,41.06375243980614,64.07612432603828,42.65131305843051
256.3199999999997,63.900379519759454,41.349351252423645,63.617966929251416,42.97313840611884
257.03999999999974,63.86341999478473,41.634950065041146,64.0096184766915,42.20352224763228
257.7599999999997,63.826460469809994,41.92054887765865,64.47438744835183,41.791017396277994
258.4799999999997,63.78950094483526,42.206147690276154,64.4602485331459,41.40142369719201
259.1999999999997,63.73645759753073,42.485687077639305,62.51075149875714,43.03125614894963
259.91999999999973,63.6834142502262,42.76522646500246,63.15336149112073,41.22376244936738
260.6399999999997,63.630370902921676,43.044765852365614,64.16306659237374,44.18911726411717
261.35999999999973,63.577327555617146,43.32430523972877,63.62651982089128,43.87139224691424
262.0799999999997,63.524284208312615,43.603844627091924,63.35052566819527,43.13306911338342
262.7999999999997,63.454411841607005,43.876406973133044,62.22834564126806,43.881702376011106
263.51999999999975,63.384539474901395,44.148969319174164,62.34245869572734,43.083918047190146
264.2399999999997,63.31466710819579,44.421531665215284,63.69760051701757,44.52599990969785
264.95999999999975,63.24479474149018,44.694094011256404,65.01275556696767,44.788573195826764
265.6799999999997,63.17492237478457,44.96665635729752,64.454973566403,45.38184501315629
266.39999999999975,63.08748446677623,45.23133922749576,62.01171217925743,44.43003819559356
267.1199999999998,63.00004655876789,45.496022097693995,61.3642483613875,44.91624002676758
267.83999999999975,62.91260865075956,45.76070496789224,60.63410482285133,46.065697809571546
268.5599999999998,62.82517074275122,46.025387838090474,64.11344391676329,45.993490997482596
269.27999999999975,62.73773283474288,46.29007070828871,62.9768759205267,45.91211469473933
269.9999999999998,62.6320015386998,46.54598684967009,62.80982022465183,46.56302495084308
270.7199999999998,62.526270242656715,46.80190299105147,63.33839192458916,46.97909003666397
271.43999999999977,62.42053894661364,47.057819132432854,64.55602516451566,46.403776056518616
272.1599999999998,62.31480765057056,47.31373527381423,62.8366449701858,46.73338615139274
272.87999999999977,62.209076354527475,47.569651415195615,63.27170107620603,48.027329276079875
273.5999999999998,62.08433249888727,47.81592875633302,62.710915864101466,47.026952970597684
274.3199999999998,61.959588643247066,48.06220609747043,62.03494869342362,47.638262291700656
275.0399999999998,61.83484478760686,48.30848343860784,62.56067717074935,49.25151986546686
275.7599999999998,61.71010093196666,48.554760779745244,62.014068567417986,48.82290943273731
276.4799999999998,61.58535707632645,48.80103812088265,61.96412798057083,48.92390766285664
277.1999999999998,61.440890164696356,49.0368197718958,61.56047330037783,48.49045202607368
277.91999999999985,61.29642325306626,49.27260142290895,60.54559155728403,48.94950763556229
278.6399999999998,61.15195634143617,49.508383073922104,60.697609577618124,50.62161676132136
279.35999999999984,61.00748942980607,49.74416472493525,60.83161796419941,48.979677873905324
280.0799999999998,60.863022518175974,49.9799463759484,61.87282419273336,49.807436062287486
280.79999999999984,60.698130729332874,50.20439062850387,61.0624910797268,50.659872665689306
281.51999999999987,60.533238940489774,50.42883488105935,61.089789473050814,49.83011231882821
282.23999999999984,60.368347151646674,50.653279133614824,60.895823337598664,50.832619717729166
282.95999999999987,60.203455362803574,50.8777233861703,58.959475587364636,51.602128074159026
283.67999999999984,60.038563573960474,51.102167638725774,60.69916183107611,50.41934078670326
284.39999999999986,59.85255531644127,51.31443952683199,58.94575888699395,51.30073334804697
285.1199999999999,59.66654705892207,51.52671141493821,60.5485116007149,50.498042926964985
285.83999999999986,59.480538801402865,51.73898330304443,59.71202705780317,52.4339807856904
286.5599999999999,59.29453054388367,51.95125519115065,59.038318044383445,50.45415667624882
287.27999999999986,59.10852228636446,52.163527079256866,58.951974054601635,52.51790187068639
287.9999999999999,58.90074826796566,52.36262428769496,59.16631290361462,52.63081224738997
288.7199999999999,58.69297424956685,52.56172149613307,58.22341583096496,52.58562353682188
289.4399999999999,58.48520023116805,52.760818704571165,57.300505777093754,54.13754878502069
290.1599999999999,58.27742621276924,52.95991591300927,57.821500602663,53.09366299892265
290.8799999999999,58.06965219437044,53.159013121447366,59.17009527958189,53.28669339569529
291.5999999999999,57.83955504151589,53.343496623489216,57.41872556547838,54.003686855514644
292.31999999999994,57.60945788866133,53.52798012553106,57.35947325418407,53.583685343457724
293.0399999999999,57.379360735806785,53.71246362757291,56.10239315073107,52.24159802409052
293.75999999999993,57.14926358295223,53.89694712961475,55.9994660129873,52.48224257262977
294.4799999999999,56.919166430097675,54.0814306316566,57.92380614726583,54.864136820622655
295.19999999999993,56.66628852758935,54.249382130417594,54.87336911602808,53.20271330739181
295.91999999999996,56.41341062508103,54.41733362917859,55.0042285243818,52.1778469127464
296.63999999999993,56.1605327225727,54.585285127939585,55.74965371129622,55.13969111696945
297.35999999999996,55.90765482006437,54.753236626700584,56.875925660846235,54.32582982698604
298.0799999999999,55.65477691755605,54.921188125461576,56.436885132297796,54.00634409985852
298.79999999999995,55.378760414646685,55.070210020935036,55.237402378260754,55.266204103739774
299.52,55.10274391173731,55.219231916408496,54.02689106738971,54.56396430175398
300.23999999999995,54.82672740882795,55.368253811881964,55.69517187543646,55.44143914965012
300.96,54.55071090591858,55.517275707355424,54.56998335474496,57.046318003208256
301.67999999999995,54.274694403009214,55.666297602828884,55.28074893510565,55.29581477558007
302.4,53.975281213402305,55.793512991886026,53.444043700579556,56.778137889287514
303.12,53.67586802379539,55.92072838094317,53.87992484342711,55.605321746948604
303.84,53.37645483418848,56.04794377000031,51.200664526746166,56.25146378316758
304.56,53.07704164458156,56.17515915905745,53.60685260644948,55.923561300977376
305.28,52.77762845497465,56.30237454811459,53.07067771154115,56.57119959830162
306.0,52.45466025682442,56.40442722450454,52.98130898913388,54.502348617091386
306.72,52.13169205867419,56.50647990089448,52.13471874436865,56.023653847095034
307.44,51.808723860523955,56.60853257728442,52.4644724389987,56.91765032026953
308.16,51.48575566237373,56.71058525367437,50.9539068622774,57.239718510215965
308.88,51.16278746422349,56.81263793006431,50.811968448855325,57.03447887746347
309.6,50.816205700134944,56.88569238441408,50.736340550389144,58.18202282299372
310.32000000000005,50.469623936046396,56.958746838763844,49.44971262117602,56.97410517905747
311.04,50.12304217195784,57.03180129311362,51.010707505619806,58.082491159061234
311.76000000000005,49.776460407869294,57.10485574746338,48.80578718568449,57.174813465077186
312.48,49.42987864378075,57.17791020181315,49.9236849420652,56.71711868526116
313.20000000000005,49.05972452080963,57.21765162162766,50.4140487430843,57.81309011092942
313.9200000000001,48.68957039783851,57.25739304144217,48.3002382159919,57.296259614526946
314.64000000000004,48.31941627486739,57.29713446125668,48.838049239045375,57.15333060680913
315.36000000000007,47.94926215189627,57.336875881071194,49.20888028637035,57.53175586001534
316.08000000000004,47.579108028925155,57.376617300885705,46.575415436557826,57.72233330188592
316.80000000000007,47.18552251857795,57.37825157054779,47.5845286044542,56.50703541344269
317.5200000000001,46.79193700823074,57.37988584020988,46.75207356488393,57.10992774506977
318.24000000000007,46.39835149788354,57.381520109871964,46.87122556256719,57.749421119656304
318.9600000000001,46.00476598753633,57.383154379534055,45.344381043963395,58.14570759190017
319.68000000000006,45.61118047718912,57.38478864919614,45.241673403301085,57.928272553253336
320.4000000000001,45.19440431542311,57.34304234996654,44.651068475126415,55.83992993896558
321.1200000000001,44.77762815365709,57.30129605073694,44.56154951774792,56.91581721997163
321.8400000000001,44.360851991891074,57.25954975150734,44.96846254276546,56.28759171787368
322.5600000000001,43.94407583012506,57.21780345227774,43.67337653029774,58.791522499590656
323.2800000000001,43.52729966835904,57.17605715304814,44.190784359676975,58.028888887292894
324.0000000000001,43.0876733555822,57.08517756306548,43.80071572601249,55.93427032625063
324.72000000000014,42.64804704280535,56.994297973082816,44.682404599408784,56.75176013470077
325.4400000000001,42.2084207300285,56.90341838310016,42.22580118017111,56.71151911769891
326.16000000000014,41.768794417251655,56.8125387931175,42.656547771066656,56.60278059276826
326.8800000000001,41.32916810447481,56.721659203134834,41.08066820191458,55.49612256602529
327.60000000000014,40.86713190554592,56.57541429741566,41.02739943301055,55.067629259556576
328.32000000000016,40.40509570661702,56.42916939169649,40.710750490310694,56.2431030972576
329.04000000000013,39.943059507688126,56.28292448597731,39.468844674175784,56.90279373358289
329.76000000000016,39.48102330875923,56.13667958025814,39.19404787973993,56.43984253949703
330.48000000000013,39.018987109830334,55.99043467453897,39.19095833249264,56.23169893957856
331.20000000000016,38.535081054058885,55.78211312497772,38.12847162563892,55.44454877560755
331.9200000000002,38.05117499828743,55.573791575416465,38.160838238763425,55.96665483440012
332.64000000000016,37.56726894251598,55.36547002585522,37.09262004245481,54.40482152989093
333.3600000000002,37.083362886744524,55.15714847629396,36.40323389874742,55.7358674675521
334.08000000000015,36.599456830973075,54.948826926732714,38.48056636338035,53.67623968672222
334.8000000000002,36.09432071211935,54.67123810210173,36.16538935461354,54.2549817043857
335.5200000000002,35.58918459326562,54.39364927747075,32.83064654939443,54.207051051762534
336.2400000000002,35.0840484744119,54.11606045283976,33.979651395725064,54.38443499054131
336.9600000000002,34.578912355558174,53.83847162820878,35.166808334857066,52.074872167295624
337.6800000000002,34.07377623670445,53.5608828035778,33.0240053360752,55.338250424803945
338.4000000000002,33.54814961297946,53.20635676952734,33.035077742637675,52.661948390076276
339.12000000000023,33.02252298925446,52.851830735476874,32.820299556129704,53.67002943394425
339.8400000000002,32.49689636552947,52.497304701426415,34.899322791208995,50.610285052993135
340.56000000000023,31.971269741804484,52.14277866737595,31.22766986718982,52.10117227937562
341.2800000000002,31.44564311807949,51.78825263332549,31.75203507287617,50.92317790944538
342.0000000000002,30.900365312145002,51.348640152383695,31.40062217658848,49.85446068390287
342.72000000000025,30.355087506210513,50.90902767144189,31.392115244789505,50.51253961915606
343.4400000000002,29.80980970027602,50.469415190500094,30.60196527782125,50.17599280281379
344.16000000000025,29.26453189434153,50.02980270955829,26.781813706447597,50.108940664947184
344.8800000000002,28.71925408840704,49.59019022861649,28.71362369428972,48.16609612958882
345.60000000000025,28.155264187375586,49.056862760189425,27.82881499849733,49.00962181069424
346.3200000000003,27.591274286344134,48.52353529176236,28.402905924106516,49.716407781144056
347.04000000000025,27.02728438531268,47.99020782333529,28.43042685082675,46.97334328013983
347.7600000000003,26.463294484281228,47.45688035490822,26.806086637364427,48.584361042330045
348.48000000000025,25.899304583249773,46.923552886481154,26.40016920080238,46.86621600228332
349.2000000000003,25.31764143868462,46.287402586852764,24.619808253596837,47.600692503374205
349.9200000000003,24.735978294119473,45.651252287224374,24.341284512997703,45.49967937595296
350.64000000000027,24.15431514955432,45.01510198759598,24.1700131422133,44.02481778342392
351.3600000000003,23.572652004989173,44.37895168796759,24.704040008166096,44.56636732028218
352.08000000000027,22.99098886042402,43.7428013883392,23.52434081011224,42.819518980192434
352.8000000000003,22.392791088339216,42.99424111067136,22.55682905676,41.82528260330546
353.5200000000003,21.794593316254414,42.24568083300352,21.55327493493596,41.097407934883705
354.2400000000003,21.196395544169608,41.497120555335684,21.624671668413956,41.26162036952274
354.9600000000003,20.598197772084806,40.74856027766784,20.593739492915578,40.859435621031345
355.6800000000003,20.0,40.0,19.36949065166548,41.19268289800954
